Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> func prog
Rule 2     prog -> empty
Rule 3     func -> DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
Rule 4     func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI
Rule 5     body -> stmt body
Rule 6     body -> empty
Rule 7     stmt -> expr SEMI
Rule 8     stmt -> defvar SEMI
Rule 9     stmt -> if_statement
Rule 10    stmt -> ifelse_statement
Rule 11    stmt -> while_statement
Rule 12    stmt -> for_statement
Rule 13    stmt -> RETURN expr SEMI
Rule 14    stmt -> LBRACE body RBRACE
Rule 15    stmt -> func
Rule 16    if_statement -> IF LPAREN expr RPAREN stmt
Rule 17    ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 18    while_statement -> WHILE LPAREN expr RPAREN stmt
Rule 19    for_statement -> FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
Rule 20    defvar -> VAR type ID
Rule 21    defvar -> VAR type ID ASSIGN expr
Rule 22    flist -> type ID
Rule 23    flist -> type ID COMMA flist
Rule 24    flist -> empty
Rule 25    type -> INT
Rule 26    type -> VECTOR
Rule 27    type -> NULL
Rule 28    type -> STRING
Rule 29    expr -> expr QUESTIONMARK expr COLON expr
Rule 30    expr -> ID LPAREN clist RPAREN
Rule 31    expr -> ID LBLOCK expr RBLOCK ASSIGN expr
Rule 32    expr -> ID LBLOCK expr RBLOCK
Rule 33    expr -> LBLOCK clist RBLOCK
Rule 34    expr -> expr ADD expr
Rule 35    expr -> expr SUB expr
Rule 36    expr -> expr MULT expr
Rule 37    expr -> expr DIV expr
Rule 38    expr -> expr MOD expr
Rule 39    expr -> expr GREATER expr
Rule 40    expr -> expr LESS expr
Rule 41    expr -> expr EQUAL expr
Rule 42    expr -> expr GREATEREQ expr
Rule 43    expr -> expr LESSEQ expr
Rule 44    expr -> expr NOTEQUAL expr
Rule 45    expr -> expr OR expr
Rule 46    expr -> expr AND expr
Rule 47    expr -> ID ASSIGN expr
Rule 48    expr -> NOT expr
Rule 49    expr -> ADD expr
Rule 50    expr -> SUB expr
Rule 51    expr -> ID
Rule 52    expr -> INT
Rule 53    expr -> STRING
Rule 54    expr -> builtin_methods
Rule 55    clist -> expr
Rule 56    clist -> expr COMMA clist
Rule 57    clist -> empty
Rule 58    empty -> <empty>
Rule 59    builtin_methods -> LENGTH LPAREN expr RPAREN
Rule 60    builtin_methods -> SCAN LPAREN RPAREN
Rule 61    builtin_methods -> PRINT LPAREN expr RPAREN
Rule 62    builtin_methods -> LIST LPAREN expr RPAREN
Rule 63    builtin_methods -> EXIT LPAREN expr RPAREN

Terminals, with rules where they appear

ADD                  : 34 49
AND                  : 46
ASSIGN               : 19 21 31 47
COLON                : 29
COMMA                : 23 56
DEF                  : 3 4
DIV                  : 37
ELSE                 : 17
EQUAL                : 41
EXIT                 : 63
FOR                  : 19
GREATER              : 39
GREATEREQ            : 42
ID                   : 3 4 19 20 21 22 23 30 31 32 47 51
IF                   : 16 17
INT                  : 25 52
LBLOCK               : 31 32 33
LBRACE               : 3 14
LENGTH               : 59
LESS                 : 40
LESSEQ               : 43
LIST                 : 62
LPAREN               : 3 4 16 17 18 19 30 59 60 61 62 63
MOD                  : 38
MULT                 : 36
NOT                  : 48
NOTEQUAL             : 44
NULL                 : 27
OR                   : 45
PRINT                : 61
QUESTIONMARK         : 29
RBLOCK               : 31 32 33
RBRACE               : 3 14
RETURN               : 4 13
RPAREN               : 3 4 16 17 18 19 30 59 60 61 62 63
SCAN                 : 60
SEMI                 : 4 7 8 13
STRING               : 28 53
SUB                  : 35 50
TO                   : 19
VAR                  : 20 21
VECTOR               : 26
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

body                 : 3 5 14
builtin_methods      : 54
clist                : 30 33 56
defvar               : 8
empty                : 2 6 24 57
expr                 : 4 7 13 16 17 18 19 19 21 29 29 29 31 31 32 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 49 50 55 56 59 61 62 63
flist                : 3 4 23
for_statement        : 12
func                 : 1 15
if_statement         : 9
ifelse_statement     : 10
prog                 : 1 0
stmt                 : 5 16 17 17 18 19
type                 : 3 4 20 21 22 23
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . func prog
    (2) prog -> . empty
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (58) empty -> .

    DEF             shift and go to state 4
    $end            reduce using rule 58 (empty -> .)

    prog                           shift and go to state 1
    func                           shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> func . prog
    (1) prog -> . func prog
    (2) prog -> . empty
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (58) empty -> .

    DEF             shift and go to state 4
    $end            reduce using rule 58 (empty -> .)

    func                           shift and go to state 2
    prog                           shift and go to state 5
    empty                          shift and go to state 3

state 3

    (2) prog -> empty .

    $end            reduce using rule 2 (prog -> empty .)


state 4

    (3) func -> DEF . type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF . type ID LPAREN flist RPAREN RETURN expr SEMI
    (25) type -> . INT
    (26) type -> . VECTOR
    (27) type -> . NULL
    (28) type -> . STRING

    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9
    STRING          shift and go to state 10

    type                           shift and go to state 6

state 5

    (1) prog -> func prog .

    $end            reduce using rule 1 (prog -> func prog .)


state 6

    (3) func -> DEF type . ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type . ID LPAREN flist RPAREN RETURN expr SEMI

    ID              shift and go to state 11


state 7

    (25) type -> INT .

    ID              reduce using rule 25 (type -> INT .)


state 8

    (26) type -> VECTOR .

    ID              reduce using rule 26 (type -> VECTOR .)


state 9

    (27) type -> NULL .

    ID              reduce using rule 27 (type -> NULL .)


state 10

    (28) type -> STRING .

    ID              reduce using rule 28 (type -> STRING .)


state 11

    (3) func -> DEF type ID . LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type ID . LPAREN flist RPAREN RETURN expr SEMI

    LPAREN          shift and go to state 12


state 12

    (3) func -> DEF type ID LPAREN . flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type ID LPAREN . flist RPAREN RETURN expr SEMI
    (22) flist -> . type ID
    (23) flist -> . type ID COMMA flist
    (24) flist -> . empty
    (25) type -> . INT
    (26) type -> . VECTOR
    (27) type -> . NULL
    (28) type -> . STRING
    (58) empty -> .

    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9
    STRING          shift and go to state 10
    RPAREN          reduce using rule 58 (empty -> .)

    type                           shift and go to state 13
    flist                          shift and go to state 14
    empty                          shift and go to state 15

state 13

    (22) flist -> type . ID
    (23) flist -> type . ID COMMA flist

    ID              shift and go to state 16


state 14

    (3) func -> DEF type ID LPAREN flist . RPAREN LBRACE body RBRACE
    (4) func -> DEF type ID LPAREN flist . RPAREN RETURN expr SEMI

    RPAREN          shift and go to state 17


state 15

    (24) flist -> empty .

    RPAREN          reduce using rule 24 (flist -> empty .)


state 16

    (22) flist -> type ID .
    (23) flist -> type ID . COMMA flist

    RPAREN          reduce using rule 22 (flist -> type ID .)
    COMMA           shift and go to state 18


state 17

    (3) func -> DEF type ID LPAREN flist RPAREN . LBRACE body RBRACE
    (4) func -> DEF type ID LPAREN flist RPAREN . RETURN expr SEMI

    LBRACE          shift and go to state 19
    RETURN          shift and go to state 20


state 18

    (23) flist -> type ID COMMA . flist
    (22) flist -> . type ID
    (23) flist -> . type ID COMMA flist
    (24) flist -> . empty
    (25) type -> . INT
    (26) type -> . VECTOR
    (27) type -> . NULL
    (28) type -> . STRING
    (58) empty -> .

    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9
    STRING          shift and go to state 10
    RPAREN          reduce using rule 58 (empty -> .)

    type                           shift and go to state 13
    flist                          shift and go to state 21
    empty                          shift and go to state 15

state 19

    (3) func -> DEF type ID LPAREN flist RPAREN LBRACE . body RBRACE
    (5) body -> . stmt body
    (6) body -> . empty
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (58) empty -> .
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
